epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.6903,1.24861,2.88709,1.23349,0.006,1,0.58349,0.46587,0.94724,2.86685,1.0234,0.00036,0.00036,0.00036
2,32.8857,0.91294,1.21856,1.00643,1,0.16171,0.7923,0.59038,0.99587,2.61862,1.01078,0.000737558,0.000737558,0.000737558
3,49.1784,0.82435,0.94201,0.95362,1,0.88749,0.99344,0.79508,0.77618,1.77173,0.87493,0.00111261,0.00111261,0.00111261
4,65.2191,0.80317,0.8233,0.93528,1,0.92409,0.99391,0.79489,0.73357,1.69744,0.88901,0.00148515,0.00148515,0.00148515
5,81.1932,0.77512,0.76876,0.90346,0.98983,0.97375,0.99287,0.80157,0.85443,0.9771,0.91824,0.00185518,0.00185518,0.00185518
6,97.2083,0.75399,0.75842,0.91772,0.88869,0.93,0.97541,0.80499,0.69691,1.00617,0.8916,0.001967,0.001967,0.001967
7,113.145,0.73447,0.69191,0.9163,0.92098,0.89,0.97841,0.8217,0.65577,0.82466,0.87099,0.0019604,0.0019604,0.0019604
8,129.165,0.74049,0.66819,0.91613,0.99744,0.98,0.9948,0.86691,0.58595,0.63795,0.8637,0.0019538,0.0019538,0.0019538
9,145.1,0.72385,0.64225,0.91128,0.99801,1,0.995,0.85992,0.639,0.61539,0.87514,0.0019472,0.0019472,0.0019472
10,161.181,0.68332,0.6067,0.90779,0.99184,1,0.995,0.84872,0.63455,0.57531,0.86827,0.0019406,0.0019406,0.0019406
11,177.35,0.72428,0.58103,0.92097,1,0.99902,0.995,0.86244,0.62631,0.56932,0.86232,0.001934,0.001934,0.001934
12,193.819,0.71336,0.57132,0.90278,0.99933,1,0.995,0.87326,0.57368,0.56701,0.84862,0.0019274,0.0019274,0.0019274
13,209.974,0.65423,0.52191,0.88779,0.99915,1,0.995,0.86528,0.54762,0.47912,0.84025,0.0019208,0.0019208,0.0019208
14,226.17,0.63695,0.51577,0.88972,0.99922,1,0.995,0.88781,0.51945,0.491,0.84354,0.0019142,0.0019142,0.0019142
15,242.161,0.62325,0.5137,0.88896,0.99946,1,0.995,0.85292,0.55172,0.46388,0.83849,0.0019076,0.0019076,0.0019076
16,258.223,0.63287,0.49083,0.88818,0.99948,1,0.995,0.87095,0.55515,0.42372,0.84636,0.001901,0.001901,0.001901
17,274.182,0.62949,0.49337,0.89246,0.99933,1,0.995,0.88302,0.5185,0.41371,0.84176,0.0018944,0.0018944,0.0018944
18,290.177,0.62368,0.46307,0.89217,0.99901,1,0.995,0.88549,0.51456,0.41542,0.84274,0.0018878,0.0018878,0.0018878
19,306.073,0.58915,0.45087,0.87251,0.99916,1,0.995,0.88887,0.51701,0.39908,0.84391,0.0018812,0.0018812,0.0018812
20,322.136,0.58326,0.46207,0.86728,0.99888,1,0.995,0.89301,0.53096,0.43527,0.84977,0.0018746,0.0018746,0.0018746
21,338.2,0.61542,0.46775,0.87669,0.99931,1,0.995,0.89807,0.51497,0.39966,0.84407,0.001868,0.001868,0.001868
22,354.201,0.61509,0.45017,0.89745,0.9993,1,0.995,0.8837,0.53428,0.40909,0.85185,0.0018614,0.0018614,0.0018614
23,370.194,0.59045,0.43585,0.87582,0.99936,1,0.995,0.87588,0.5762,0.40864,0.85421,0.0018548,0.0018548,0.0018548
24,386.247,0.63031,0.45235,0.88929,0.99935,1,0.995,0.87928,0.54347,0.38759,0.85872,0.0018482,0.0018482,0.0018482
25,402.065,0.58238,0.43623,0.8617,0.99797,1,0.995,0.88143,0.50597,0.39545,0.84226,0.0018416,0.0018416,0.0018416
26,417.971,0.56564,0.41795,0.86127,0.99884,1,0.995,0.86708,0.52229,0.39712,0.84921,0.001835,0.001835,0.001835
27,433.943,0.57286,0.41406,0.87074,0.99935,1,0.995,0.87737,0.53183,0.36624,0.85927,0.0018284,0.0018284,0.0018284
28,449.984,0.58877,0.41973,0.86808,0.99944,1,0.995,0.8801,0.54036,0.37783,0.84351,0.0018218,0.0018218,0.0018218
29,465.936,0.56581,0.41165,0.87964,0.99903,1,0.995,0.89549,0.50775,0.38322,0.84195,0.0018152,0.0018152,0.0018152
30,481.808,0.5643,0.40603,0.87333,0.99939,1,0.995,0.8932,0.45659,0.35197,0.83237,0.0018086,0.0018086,0.0018086
31,497.79,0.57467,0.41537,0.87057,0.99939,1,0.995,0.88469,0.47001,0.34496,0.83319,0.001802,0.001802,0.001802
32,513.653,0.56753,0.39223,0.86719,0.99923,1,0.995,0.90068,0.48965,0.36609,0.83695,0.0017954,0.0017954,0.0017954
33,529.503,0.54851,0.39465,0.86689,0.9991,1,0.995,0.8911,0.48748,0.35588,0.83762,0.0017888,0.0017888,0.0017888
34,545.471,0.56383,0.39669,0.86929,0.99928,1,0.995,0.90742,0.47899,0.35254,0.8327,0.0017822,0.0017822,0.0017822
35,561.466,0.56318,0.39465,0.86751,0.99936,1,0.995,0.90346,0.47576,0.34855,0.83559,0.0017756,0.0017756,0.0017756
36,577.466,0.56191,0.39184,0.87151,0.99924,1,0.995,0.90995,0.46162,0.33575,0.83335,0.001769,0.001769,0.001769
37,593.447,0.53831,0.37872,0.85985,0.99921,1,0.995,0.91292,0.45204,0.32325,0.83916,0.0017624,0.0017624,0.0017624
38,609.43,0.54916,0.37849,0.86248,0.99926,1,0.995,0.90651,0.45181,0.34476,0.83539,0.0017558,0.0017558,0.0017558
39,625.491,0.55647,0.38433,0.86581,0.99909,1,0.995,0.90163,0.44604,0.31734,0.83195,0.0017492,0.0017492,0.0017492
40,641.291,0.58027,0.38834,0.86928,0.99889,1,0.995,0.89481,0.46311,0.32184,0.82868,0.0017426,0.0017426,0.0017426
41,657.191,0.57795,0.39691,0.87289,0.99889,1,0.995,0.89398,0.47281,0.34702,0.83152,0.001736,0.001736,0.001736
42,673.149,0.56623,0.37548,0.86606,0.99939,1,0.995,0.90455,0.47675,0.34081,0.84114,0.0017294,0.0017294,0.0017294
43,689.025,0.54097,0.37353,0.86264,0.99939,1,0.995,0.90161,0.46698,0.3344,0.83757,0.0017228,0.0017228,0.0017228
44,705.002,0.54787,0.38535,0.8781,0.99829,1,0.995,0.89962,0.44951,0.32301,0.8319,0.0017162,0.0017162,0.0017162
45,720.938,0.54724,0.37771,0.86291,0.99934,1,0.995,0.90805,0.46063,0.32766,0.8327,0.0017096,0.0017096,0.0017096
46,736.929,0.52596,0.3717,0.8526,0.99845,1,0.995,0.90089,0.47509,0.32947,0.83301,0.001703,0.001703,0.001703
47,752.803,0.53441,0.37638,0.86114,0.99943,1,0.995,0.90655,0.49331,0.33289,0.83303,0.0016964,0.0016964,0.0016964
48,768.839,0.54012,0.36268,0.85851,0.99945,1,0.995,0.88641,0.50568,0.32049,0.83601,0.0016898,0.0016898,0.0016898
49,784.768,0.55269,0.37452,0.86424,0.99941,1,0.995,0.91238,0.44901,0.30223,0.82775,0.0016832,0.0016832,0.0016832
50,800.737,0.53788,0.36044,0.86339,0.99943,1,0.995,0.91135,0.47118,0.31484,0.82886,0.0016766,0.0016766,0.0016766
51,816.663,0.57663,0.37901,0.89037,0.99936,1,0.995,0.90162,0.47914,0.32238,0.83728,0.00167,0.00167,0.00167
52,832.65,0.54189,0.3794,0.87012,0.99946,1,0.995,0.91198,0.47657,0.32441,0.83314,0.0016634,0.0016634,0.0016634
53,848.571,0.53762,0.36687,0.85961,0.99944,1,0.995,0.90478,0.454,0.31696,0.83061,0.0016568,0.0016568,0.0016568
54,864.522,0.54333,0.36617,0.8765,0.99939,1,0.995,0.8985,0.49478,0.3205,0.83399,0.0016502,0.0016502,0.0016502
55,880.494,0.52062,0.38246,0.8534,0.99759,1,0.995,0.88862,0.5182,0.3499,0.84282,0.0016436,0.0016436,0.0016436
56,896.489,0.52041,0.35368,0.8629,0.99775,1,0.995,0.89347,0.48765,0.33039,0.83977,0.001637,0.001637,0.001637
57,912.365,0.51096,0.34612,0.85598,0.99936,1,0.995,0.90205,0.46576,0.31552,0.833,0.0016304,0.0016304,0.0016304
58,928.27,0.49897,0.35597,0.84891,0.99939,1,0.995,0.90674,0.43886,0.31024,0.8254,0.0016238,0.0016238,0.0016238
59,944.225,0.51503,0.34803,0.8526,0.99944,1,0.995,0.91104,0.43791,0.30764,0.82616,0.0016172,0.0016172,0.0016172
60,960.242,0.53325,0.34838,0.87655,0.99936,1,0.995,0.90655,0.45759,0.31568,0.83221,0.0016106,0.0016106,0.0016106
61,976.042,0.54123,0.3512,0.86836,0.99941,1,0.995,0.90452,0.45029,0.29965,0.83184,0.001604,0.001604,0.001604
62,992.03,0.52528,0.3484,0.86931,0.99939,1,0.995,0.91402,0.44791,0.29058,0.833,0.0015974,0.0015974,0.0015974
63,1007.91,0.50344,0.34298,0.86254,0.99554,1,0.995,0.92299,0.44412,0.30188,0.82832,0.0015908,0.0015908,0.0015908
64,1023.8,0.50921,0.34413,0.84973,0.99155,1,0.995,0.91707,0.48295,0.33047,0.82784,0.0015842,0.0015842,0.0015842
65,1039.68,0.51712,0.34749,0.85369,0.99941,1,0.995,0.91608,0.46646,0.31062,0.82934,0.0015776,0.0015776,0.0015776
66,1055.49,0.51566,0.35023,0.86606,0.98974,1,0.995,0.90094,0.45753,0.31768,0.82613,0.001571,0.001571,0.001571
67,1071.43,0.50903,0.33538,0.84947,0.99933,1,0.995,0.89746,0.44403,0.28965,0.82375,0.0015644,0.0015644,0.0015644
68,1087.44,0.50671,0.3367,0.85224,0.99929,1,0.995,0.88638,0.45533,0.32975,0.82988,0.0015578,0.0015578,0.0015578
69,1103.29,0.49706,0.33394,0.85641,0.99942,1,0.995,0.89457,0.45703,0.30328,0.82806,0.0015512,0.0015512,0.0015512
70,1119.22,0.49268,0.32885,0.8651,0.99941,1,0.995,0.91061,0.43992,0.28576,0.82666,0.0015446,0.0015446,0.0015446
71,1135.22,0.49021,0.33175,0.8516,0.99943,1,0.995,0.91675,0.44671,0.30314,0.82787,0.001538,0.001538,0.001538
72,1151.12,0.50043,0.32819,0.85083,0.99941,1,0.995,0.91749,0.43085,0.30445,0.826,0.0015314,0.0015314,0.0015314
73,1167.02,0.46654,0.33392,0.83604,0.9967,1,0.995,0.91854,0.432,0.2856,0.82534,0.0015248,0.0015248,0.0015248
74,1182.94,0.49311,0.32792,0.85573,0.99941,1,0.995,0.91904,0.43888,0.29774,0.8291,0.0015182,0.0015182,0.0015182
75,1198.9,0.48248,0.3293,0.85695,0.99942,1,0.995,0.91067,0.45658,0.31345,0.83369,0.0015116,0.0015116,0.0015116
76,1214.77,0.49824,0.32842,0.86788,0.99942,1,0.995,0.9099,0.46506,0.31252,0.83872,0.001505,0.001505,0.001505
77,1230.68,0.52812,0.34477,0.87385,0.99933,1,0.995,0.90915,0.44977,0.30785,0.83882,0.0014984,0.0014984,0.0014984
78,1246.58,0.49033,0.32852,0.85566,0.99918,1,0.995,0.91703,0.41703,0.30651,0.83004,0.0014918,0.0014918,0.0014918
79,1262.54,0.51595,0.33667,0.86382,0.99939,1,0.995,0.92436,0.41198,0.31063,0.82932,0.0014852,0.0014852,0.0014852
80,1278.47,0.47784,0.32686,0.85543,0.99926,1,0.995,0.90836,0.44215,0.29664,0.83608,0.0014786,0.0014786,0.0014786
81,1294.31,0.47696,0.32623,0.85272,0.99941,1,0.995,0.90403,0.4481,0.28862,0.83652,0.001472,0.001472,0.001472
82,1310.2,0.48305,0.32432,0.86886,0.99944,1,0.995,0.91946,0.42896,0.28211,0.82593,0.0014654,0.0014654,0.0014654
83,1326.2,0.46972,0.31253,0.85332,0.9994,1,0.995,0.91211,0.46424,0.286,0.83029,0.0014588,0.0014588,0.0014588
84,1342.15,0.50753,0.3294,0.86661,0.99941,1,0.995,0.89935,0.46772,0.28505,0.82856,0.0014522,0.0014522,0.0014522
85,1357.97,0.52276,0.33744,0.85443,0.99921,1,0.995,0.90354,0.46989,0.30811,0.82887,0.0014456,0.0014456,0.0014456
86,1373.98,0.50275,0.33375,0.85645,0.99941,1,0.995,0.90096,0.46624,0.28852,0.82942,0.001439,0.001439,0.001439
87,1389.84,0.46902,0.31892,0.84888,0.99936,1,0.995,0.91917,0.43958,0.28528,0.82413,0.0014324,0.0014324,0.0014324
88,1405.8,0.46566,0.3158,0.84661,0.99939,1,0.995,0.91706,0.44298,0.28266,0.82466,0.0014258,0.0014258,0.0014258
89,1421.74,0.45437,0.30744,0.84846,0.99943,1,0.995,0.91211,0.43015,0.29186,0.82185,0.0014192,0.0014192,0.0014192
90,1437.73,0.48326,0.31701,0.86409,0.99945,1,0.995,0.92381,0.41844,0.27518,0.82217,0.0014126,0.0014126,0.0014126
91,1453.74,0.48848,0.32488,0.83645,0.9994,1,0.995,0.91216,0.41721,0.27761,0.82168,0.001406,0.001406,0.001406
92,1469.74,0.44614,0.2992,0.84825,0.99944,1,0.995,0.92347,0.41436,0.27897,0.81879,0.0013994,0.0013994,0.0013994
93,1485.68,0.48501,0.30889,0.85003,0.9994,1,0.995,0.91867,0.43994,0.28501,0.82251,0.0013928,0.0013928,0.0013928
94,1501.6,0.47701,0.31614,0.84208,0.99944,1,0.995,0.91854,0.42935,0.29299,0.82755,0.0013862,0.0013862,0.0013862
95,1517.55,0.47025,0.32086,0.85589,0.9994,1,0.995,0.91935,0.42451,0.26778,0.82519,0.0013796,0.0013796,0.0013796
96,1533.54,0.48266,0.32579,0.85925,0.99941,1,0.995,0.89506,0.43949,0.28242,0.83299,0.001373,0.001373,0.001373
97,1549.46,0.47166,0.30928,0.84336,0.99935,1,0.995,0.90798,0.43079,0.28451,0.82349,0.0013664,0.0013664,0.0013664
98,1565.44,0.48156,0.30213,0.84081,0.99932,1,0.995,0.92165,0.4217,0.29712,0.82183,0.0013598,0.0013598,0.0013598
99,1581.45,0.47414,0.31873,0.85804,0.99942,1,0.995,0.91668,0.40879,0.27486,0.82045,0.0013532,0.0013532,0.0013532
100,1597.49,0.48749,0.31725,0.84962,0.99946,1,0.995,0.92436,0.42081,0.2826,0.82239,0.0013466,0.0013466,0.0013466
101,1613.47,0.46997,0.30615,0.85678,0.99944,1,0.995,0.92156,0.40775,0.27715,0.82195,0.00134,0.00134,0.00134
102,1629.45,0.46149,0.30427,0.85987,0.99944,1,0.995,0.924,0.40593,0.27076,0.82028,0.0013334,0.0013334,0.0013334
103,1645.45,0.46685,0.30616,0.85804,0.99944,1,0.995,0.92211,0.40837,0.25691,0.81701,0.0013268,0.0013268,0.0013268
104,1661.49,0.47583,0.30308,0.85,0.99946,1,0.995,0.92127,0.43689,0.2762,0.82275,0.0013202,0.0013202,0.0013202
105,1677.39,0.4758,0.31479,0.85383,0.99945,1,0.995,0.91918,0.4225,0.2658,0.82167,0.0013136,0.0013136,0.0013136
106,1693.31,0.47163,0.30002,0.84848,0.99944,1,0.995,0.89902,0.44559,0.27821,0.83098,0.001307,0.001307,0.001307
107,1709.27,0.46351,0.29871,0.84073,0.99943,1,0.995,0.92242,0.41601,0.25853,0.82254,0.0013004,0.0013004,0.0013004
108,1725.27,0.46702,0.30031,0.84833,0.99942,1,0.995,0.92907,0.41305,0.27057,0.82247,0.0012938,0.0012938,0.0012938
109,1741.18,0.48866,0.30487,0.86651,0.99943,1,0.995,0.91472,0.43276,0.26535,0.8241,0.0012872,0.0012872,0.0012872
110,1757.09,0.45943,0.2966,0.85746,0.99943,1,0.995,0.914,0.42559,0.26819,0.82322,0.0012806,0.0012806,0.0012806
111,1773.07,0.46017,0.29872,0.84861,1,1,0.995,0.92582,0.42293,0.27551,0.82432,0.001274,0.001274,0.001274
112,1789.03,0.47202,0.30498,0.85854,0.99943,1,0.995,0.91612,0.44365,0.26958,0.82406,0.0012674,0.0012674,0.0012674
113,1804.89,0.45797,0.30101,0.84804,0.99944,1,0.995,0.91707,0.4063,0.2646,0.82067,0.0012608,0.0012608,0.0012608
114,1820.86,0.46877,0.2995,0.84318,0.99943,1,0.995,0.92503,0.42002,0.26278,0.81808,0.0012542,0.0012542,0.0012542
115,1836.76,0.48305,0.32324,0.84932,0.99942,1,0.995,0.91551,0.41811,0.28088,0.8209,0.0012476,0.0012476,0.0012476
116,1852.71,0.45688,0.30255,0.85735,0.99945,1,0.995,0.91731,0.41633,0.27066,0.82158,0.001241,0.001241,0.001241
117,1868.59,0.45673,0.29065,0.84108,1,1,0.995,0.9267,0.41328,0.26786,0.82054,0.0012344,0.0012344,0.0012344
118,1884.54,0.45139,0.30024,0.85264,0.99944,1,0.995,0.91119,0.44954,0.26928,0.82439,0.0012278,0.0012278,0.0012278
119,1900.58,0.4573,0.29488,0.841,0.99942,1,0.995,0.91728,0.42402,0.27809,0.82404,0.0012212,0.0012212,0.0012212
120,1916.67,0.45515,0.28704,0.85271,0.99943,1,0.995,0.90893,0.42322,0.28081,0.82313,0.0012146,0.0012146,0.0012146
121,1932.6,0.46787,0.30643,0.8449,0.99941,1,0.995,0.91602,0.41773,0.2889,0.82085,0.001208,0.001208,0.001208
122,1948.52,0.46931,0.30037,0.84515,0.99941,1,0.995,0.91101,0.44719,0.29925,0.82611,0.0012014,0.0012014,0.0012014
123,1964.53,0.46509,0.29664,0.85155,0.99943,1,0.995,0.91137,0.43308,0.27224,0.82766,0.0011948,0.0011948,0.0011948
124,1980.49,0.46846,0.29749,0.86083,0.99944,1,0.995,0.92084,0.42186,0.26438,0.82523,0.0011882,0.0011882,0.0011882
125,1996.41,0.46119,0.29767,0.85864,0.99942,1,0.995,0.90947,0.43374,0.26593,0.82189,0.0011816,0.0011816,0.0011816
126,2012.32,0.46332,0.30188,0.84179,0.99936,1,0.995,0.91939,0.42514,0.27349,0.81819,0.001175,0.001175,0.001175
127,2028.25,0.45383,0.29923,0.84513,0.99941,1,0.995,0.92216,0.43245,0.28202,0.82586,0.0011684,0.0011684,0.0011684
128,2044.17,0.45561,0.29401,0.84954,0.99944,1,0.995,0.91215,0.46013,0.28982,0.83042,0.0011618,0.0011618,0.0011618
129,2060.09,0.45683,0.29104,0.84284,0.99944,1,0.995,0.92087,0.42737,0.26741,0.82567,0.0011552,0.0011552,0.0011552
130,2075.95,0.45054,0.28666,0.83863,0.99944,1,0.995,0.91331,0.4131,0.26919,0.81997,0.0011486,0.0011486,0.0011486
131,2091.81,0.4249,0.28499,0.83875,0.99942,1,0.995,0.91616,0.43958,0.2809,0.82266,0.001142,0.001142,0.001142
132,2107.77,0.43356,0.27885,0.83461,0.99943,1,0.995,0.92749,0.40044,0.26024,0.81548,0.0011354,0.0011354,0.0011354
133,2123.56,0.45808,0.29007,0.85272,1,1,0.995,0.92503,0.40962,0.26087,0.81817,0.0011288,0.0011288,0.0011288
134,2139.49,0.43658,0.28668,0.8365,0.99944,1,0.995,0.9124,0.43489,0.27745,0.82275,0.0011222,0.0011222,0.0011222
135,2155.45,0.44012,0.28301,0.83376,0.99943,1,0.995,0.91965,0.41581,0.25196,0.8204,0.0011156,0.0011156,0.0011156
136,2171.37,0.44487,0.28717,0.84106,0.99944,1,0.995,0.91982,0.42025,0.26491,0.82016,0.001109,0.001109,0.001109
137,2187.25,0.43783,0.29022,0.83806,0.99945,1,0.995,0.92465,0.43707,0.26146,0.8214,0.0011024,0.0011024,0.0011024
138,2203.1,0.44939,0.29327,0.83535,0.99939,1,0.995,0.91769,0.42344,0.26109,0.81945,0.0010958,0.0010958,0.0010958
139,2219.05,0.4357,0.28374,0.847,0.9994,1,0.995,0.92486,0.41719,0.26084,0.82037,0.0010892,0.0010892,0.0010892
